Id,Length,a,A,c,C,g,G,t,T,w,W,s,S,m,M,k,K,r,R,y,Y,n,N
NW_022060422.1,17177,3938,2006,2068,883,1653,928,3610,2091,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060423.1,13384,3858,472,1874,190,1966,239,4260,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060424.1,17340,5496,61,2749,54,3396,46,5469,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060425.1,16598,4391,53,3314,37,3629,41,5058,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060426.1,14083,4886,2,1881,2,2378,0,4934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060427.1,13741,2285,2315,667,1322,699,1466,2002,2985,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060428.1,168940,57536,438,28063,231,26738,187,55393,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060429.1,15845,4931,0,3380,0,3522,2,4007,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060430.1,12008,3630,3,2359,6,1903,0,4103,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060431.1,16082,5056,0,2864,0,2792,0,5369,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060432.1,13242,4354,18,1696,14,2326,15,4797,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060433.1,15338,4033,2,2953,0,3395,0,4954,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060434.1,13488,4654,101,1908,6,2061,29,4654,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060435.1,13821,186,4424,37,1476,25,1781,329,5563,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060436.1,14353,4033,123,2821,66,2581,66,4457,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060437.1,157166,28099,24057,14432,12158,14670,12266,27948,23536,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060438.1,14670,2679,1668,1708,629,2717,712,3194,1363,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060439.1,9698,3270,1,1494,0,1965,0,2968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060440.1,13130,3983,454,1682,177,2080,254,4068,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060441.1,13653,4465,28,1995,11,2621,11,4503,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060442.1,13115,4172,72,1921,36,2218,58,4527,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060443.1,8505,2099,65,1679,73,2251,111,2150,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060444.1,10795,3768,76,1767,55,1511,49,3475,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060445.1,10196,2981,602,1174,277,1202,189,3259,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060446.1,151583,44478,5093,23320,2692,24015,2548,43989,5448,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060447.1,136636,33135,13275,14938,6416,16124,5915,34299,12534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060448.1,129612,41045,3920,18762,1780,18585,1595,40324,3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060449.1,125763,38390,3317,18931,2115,20184,1642,38433,2751,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060450.1,129880,41306,951,23172,651,22579,525,39721,975,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060451.1,127814,41169,800,20622,376,22088,405,41647,707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060452.1,125306,42928,136,21617,88,20213,75,40109,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060453.1,124523,30431,12305,14396,5377,14137,5571,30238,12068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060454.1,1518024,417771,14133,329384,7540,319915,7279,408250,13752,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060455.1,124272,37612,4358,19067,2445,17513,2470,36213,4594,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060456.1,121595,40330,654,18585,399,19258,389,41367,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060457.1,117294,37570,2138,20560,766,17447,944,35305,2564,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060458.1,107397,36003,922,17046,341,17087,452,34438,1108,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060459.1,105960,34708,506,19692,272,17516,261,32607,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060460.1,101222,28705,3985,16448,2070,15611,1978,28756,3669,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060461.1,110580,28182,9476,13175,4579,12689,4822,27600,10057,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060462.1,109934,29502,8009,13036,3892,13502,4351,29847,7795,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060463.1,108251,33333,2107,16022,1023,17180,1185,35057,2344,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060464.1,105028,35032,1420,16826,569,15357,589,34010,1225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060465.1,1126214,326262,44785,169584,21808,171599,20637,327643,43896,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060466.1,100252,29268,4890,15603,1849,13771,2108,28273,4490,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060467.1,101304,26730,6548,12899,3243,13819,3403,27128,7534,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060468.1,96634,30691,2428,14528,969,14166,902,30650,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060469.1,98178,30816,1181,15968,693,16624,594,31065,1237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060470.1,89890,25572,3295,13019,1643,14117,1510,27811,2923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060471.1,97027,29781,3237,14657,1314,13965,1396,29100,3577,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060472.1,94960,23379,8677,10517,4159,10956,4475,23243,9554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060473.1,89041,21779,8781,10861,4209,9703,3999,21072,8637,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060474.1,94099,26716,5026,12102,2033,13361,2174,28044,4643,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060475.1,91962,29296,615,14641,453,15058,342,30831,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060476.1,1010290,305175,9162,184268,5201,186716,5148,305713,8907,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060477.1,91360,30786,1080,14125,520,13365,746,29662,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060478.1,83236,24339,3478,11553,1936,11103,1870,25080,3877,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060479.1,89009,22159,7741,10213,3433,10189,3686,23530,8058,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060480.1,86656,23071,4606,14036,2592,12840,2598,22109,4804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060481.1,86016,24239,5164,11295,2434,11613,2406,24185,4680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060482.1,86297,26637,993,15634,387,15029,453,26154,1010,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060483.1,78169,18734,258,16470,326,21725,341,20112,203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060484.1,74638,20627,3233,11171,1761,11430,1675,21395,3346,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060485.1,82835,26524,85,16069,57,16192,62,23777,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060486.1,82826,20676,6483,11068,3276,10418,3459,21222,6224,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060487.1,1039265,315037,8864,191252,5334,187838,5590,315914,9436,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060488.1,82199,19767,908,19029,1304,18822,1092,20197,1080,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060489.1,71487,17640,6456,8475,2937,8816,2933,18540,5690,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060490.1,79557,27166,29,13631,21,13218,21,25413,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060491.1,74448,25144,364,14034,242,11412,204,22677,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060492.1,70624,19188,3852,9911,2131,10567,2108,19110,3757,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060493.1,73996,18691,7330,8261,2843,8065,2978,18879,6949,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060494.1,77661,19731,7561,8697,3332,8349,3735,18520,7736,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060495.1,58655,19359,120,10231,24,9843,52,18848,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060496.1,74934,20845,2777,11837,1179,12515,1232,21545,3004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060497.1,68691,22055,1005,14404,500,14704,580,14690,753,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060498.1,702767,216729,10483,117913,4898,121612,4632,216341,10159,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060499.1,70038,17622,5018,8199,2818,9230,3761,18315,5075,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060500.1,72929,16754,1956,15912,1890,15546,1603,17169,2099,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060501.1,69222,16686,168,16900,305,17028,394,17396,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060502.1,71540,21480,2884,9542,1243,10414,1291,21129,3557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060503.1,62614,14954,218,12871,287,17750,319,16025,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060504.1,65049,18217,4269,8645,1924,8247,1801,17556,4390,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060505.1,70053,14756,8477,8456,3933,8614,3673,14584,7560,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060506.1,63089,20223,578,9611,315,10055,274,21512,521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060507.1,547212,144920,40507,69735,19269,69064,18554,144678,40485,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060508.1,66448,16253,5925,8786,2536,7865,2851,16023,6209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060509.1,65185,20302,404,12382,250,11426,172,19857,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060510.1,65577,20856,822,10669,391,10428,293,21279,839,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060511.1,63897,15062,7066,6847,3161,6868,3021,15337,6535,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060512.1,63532,18784,3845,8030,1366,7294,1537,18613,4063,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060513.1,62684,20798,760,9956,362,9549,401,20268,590,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060514.1,47507,11925,201,11221,331,11122,360,11966,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060515.1,59265,17526,1402,10096,732,10388,687,17137,1297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060516.1,59819,18682,707,8447,250,10173,217,20597,746,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060517.1,59885,16659,3815,9592,1467,7685,1451,15237,3979,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060518.1,417742,105306,34785,52642,15421,55066,14856,106470,33196,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060519.1,56861,12752,6443,5212,2557,5883,3133,13465,7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060520.1,53657,15887,1160,7991,457,9257,554,17105,1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060521.1,48387,14980,1217,7743,796,7443,796,14261,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060522.1,54981,12923,5670,6250,2583,6212,2663,12426,6254,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060523.1,54574,17612,31,9805,27,9329,20,17713,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060524.1,54549,16563,1605,6968,711,7917,946,18085,1754,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060525.1,51074,9933,7328,4222,3705,4580,4055,9835,7416,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060526.1,39461,10877,72,8898,112,8576,146,10654,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060527.1,50976,16073,239,8458,120,9108,163,16633,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NW_022060528.1,423117,123762,16789,64738,7098,63570,7527,123607,16026,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_029855.1,415602,6081,106029,4719,90025,4982,89681,6094,107991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
