"ArrayName","Trait.y","Trait.MEblue","Trait.MEbrown","Trait.MEgreen","Trait.MEgrey","Trait.MEturquoise","MEyellow"
"Sample30",1,0.096720135481812,0.0710356603793288,0.0659304170649142,0.12517847472047,-0.0375869897123871,0.1338810796475
"Sample31",2,-0.118248348873331,-0.13927406442787,0.229861826377654,0.0199115537908143,0.0460469018742432,0.0629578240429018
"Sample32",1,0.055779740283576,-0.303314401423684,-0.0464041653404701,0.0171458170725683,-0.0781658279166365,-0.0690301953521589
"Sample33",2,0.0784648477326275,-0.13129090033342,0.077861916924757,0.0406215178404648,0.121221436189139,0.16889216306077
"Sample34",1,-0.25425684560315,0.200486482069179,-0.0206216116986904,0.184017958690507,-0.200808072218261,-0.117277699903678
"Sample35",1,0.0800705169068278,0.0634078805572439,-0.212278377008762,0.179249333553167,0.0760240703754322,-0.0920943651369325
"Sample36",1,-0.135349310196481,-0.0209687706357733,-0.0772084004669314,-0.107386788483162,-0.231220738059158,-0.162602027229357
"Sample37",2,0.145630773994843,0.0411780552479168,-0.10341474180121,0.0438083355108696,-0.0242983249512501,-0.118905390087421
"Sample38",1,-0.128876768308821,-0.10586544223345,-0.042504704858965,-0.0315588496651191,-0.071688628478027,0.140515870971781
"Sample39",2,-0.0992963722107384,0.0287698732518068,0.199186313215748,0.0801133905802085,-0.0718006311744565,0.0753073296830783
"Sample40",2,-0.115786249951282,-0.0630313976508206,0.118986105699515,0.0925888123850837,0.0114547216966406,0.168026679161651
"Sample41",1,-0.171935869544206,0.14693857990097,-0.067114383226211,-0.374846025154405,-0.27336841321319,-0.0428352587467697
"Sample42",2,0.147889834059837,0.0718305692431209,-0.0773979785641362,-0.20209357688316,0.216211602549353,0.0465741521226556
"Sample43",2,-0.201549769785405,-0.0448013321474944,0.16801399401268,-0.0746828034300931,-0.253758418838418,0.0531597854827424
"Sample44",2,0.0427310983532495,-0.151875251376417,0.0666059997327767,-0.0045926357572972,-0.0541840898276692,-0.23326117734074
"Sample45",2,-0.218699177385658,0.0679069090453703,-0.137718337695936,-0.205531708879631,-0.168450863893773,0.239971508791475
"Sample46",1,-0.174819752147675,-0.221111610253538,-0.10691736266309,0.132718357746274,-0.0883679344936676,-0.00870046520545044
"Sample47",1,0.325994747525225,0.0174397643592594,0.0729741972381749,0.0194574761189681,0.342727014141539,0.111326700959579
"Sample48",1,-0.0954927575406951,-0.0178671974502162,0.10865762756751,0.0175586060525925,0.0247657879947819,0.13423456193172
"Sample49",1,-0.0675086837360119,0.0829425471743151,-0.0538429822900033,0.0100826416924376,-0.192494063376408,0.0057556060393637
"Sample50",2,-0.18575530432783,0.0962885951933743,0.129126192617908,-0.131574506146661,-0.213441601789309,-0.0819223203046885
